transaction_id,subscription_id,amount,transaction_date,type
1565,143,200,2025-05-31,payment
1566,143,200,2025-06-30,payment
1567,143,200,2025-07-30,payment
1568,143,200,2025-08-29,payment
1569,143,200,2025-09-28,payment
1570,143,200,2025-10-28,payment
1571,143,200,2025-11-27,payment
1572,143,200,2025-12-27,payment
1573,143,200,2026-01-26,payment
1574,143,200,2026-02-25,payment
1575,144,200,2024-10-07,payment
1576,144,200,2024-11-06,payment
1577,144,200,2024-12-06,payment
1578,144,200,2025-01-05,payment
1579,144,200,2025-02-04,payment
1580,144,200,2025-03-06,payment
1581,144,200,2025-04-05,payment
1582,144,200,2025-05-05,payment
1583,144,200,2025-06-04,payment
1584,144,200,2025-08-03,payment
1585,144,200,2025-09-02,payment
1586,144,200,2025-10-02,payment
1587,144,200,2025-11-01,payment
1588,144,200,2025-12-01,payment
1589,144,200,2025-12-31,payment
1590,144,200,2026-03-01,payment
1591,145,200,2025-04-25,payment
1592,145,200,2025-05-25,payment
1593,145,200,2025-06-24,payment
1594,145,200,2025-07-24,payment
1595,145,200,2025-08-23,payment
1596,145,200,2025-09-22,payment
1597,145,200,2025-10-22,payment
1598,145,200,2025-11-21,payment
1599,145,200,2025-12-21,payment
1600,145,200,2026-01-20,payment
1601,145,200,2026-02-19,payment
1602,146,100,2025-06-29,payment
1603,146,100,2025-07-29,payment
1604,146,100,2025-08-28,payment
1605,146,100,2025-09-27,payment
1606,146,100,2025-10-27,payment
1607,146,100,2025-11-26,payment
1608,146,100,2025-12-26,payment
1609,146,100,2026-01-25,payment
1610,146,100,2026-02-24,payment
1611,147,200,2025-02-19,payment
1612,147,200,2025-03-21,payment
1613,147,200,2025-04-20,payment
1614,147,200,2025-05-20,payment
1615,147,200,2025-06-19,payment
1616,147,200,2025-07-19,payment
1617,147,200,2025-08-18,payment
1618,147,200,2025-09-17,payment
1619,147,200,2025-10-17,payment
1620,147,200,2025-11-16,payment
1621,147,200,2025-12-16,payment
1622,147,200,2026-01-15,payment
1623,147,200,2026-02-14,payment
1624,147,200,2026-03-16,payment
1625,148,200,2025-05-12,payment
1626,148,200,2025-06-11,payment
1627,148,200,2025-07-11,payment
1628,149,50,2025-02-08,payment
1629,149,50,2025-04-09,payment
1630,149,50,2025-05-09,payment
1631,149,50,2025-06-08,payment
1632,149,50,2025-07-08,payment
1633,149,50,2025-08-07,payment
1634,149,50,2025-09-06,payment
1635,149,50,2025-10-06,payment
1636,149,50,2025-11-05,payment
1637,149,50,2025-12-05,payment
1638,149,50,2026-01-04,payment
1639,149,50,2026-02-03,payment
1640,149,50,2026-03-05,payment
1641,150,200,2024-12-03,payment
1642,150,200,2025-01-02,payment
1643,150,200,2025-02-01,payment
1644,150,200,2025-03-03,payment
1645,150,200,2025-04-02,payment
1646,150,200,2025-05-02,payment
1647,150,200,2025-06-01,payment
1648,150,200,2025-07-01,payment
1649,150,200,2025-07-31,payment
1650,150,200,2025-08-30,payment
1651,150,200,2025-09-29,payment
1652,150,200,2025-10-29,payment
1653,150,200,2025-11-28,payment
1654,150,200,2025-12-28,payment
1655,150,200,2026-01-27,payment
1656,150,200,2026-02-26,payment
1657,151,100,2025-06-10,payment
1658,151,100,2025-07-10,payment
1659,151,100,2025-08-09,payment
1660,151,100,2025-09-08,payment
1661,151,100,2025-10-08,payment
1662,151,100,2025-11-07,payment
1663,151,100,2026-01-06,payment
1664,151,100,2026-03-07,payment
1665,152,100,2024-11-02,payment
1666,152,100,2024-12-02,payment
1667,152,100,2025-01-01,payment
1668,152,100,2025-01-31,payment
1669,152,100,2025-03-02,payment
1670,152,100,2025-04-01,payment
1671,152,100,2025-05-01,payment
1672,152,100,2025-05-31,payment
1673,152,100,2025-06-30,payment
1674,152,100,2025-07-30,payment
1675,152,100,2025-08-29,payment
1676,153,100,2025-07-30,payment
1677,153,100,2025-08-29,payment
1678,153,100,2025-09-28,payment
1679,153,100,2025-10-28,payment
1680,153,100,2025-11-27,payment
1681,153,100,2025-12-27,payment
1682,153,100,2026-01-26,payment
1683,153,100,2026-02-25,payment
1684,154,100,2025-02-16,payment
1685,154,100,2025-03-18,payment
1686,154,100,2025-04-17,payment
1687,154,100,2025-05-17,payment
1688,154,100,2025-06-16,payment
1689,154,100,2025-07-16,payment
1690,154,100,2025-08-15,payment
1691,154,100,2025-09-14,payment
1692,154,100,2025-10-14,payment
1693,154,100,2025-11-13,payment
1694,154,100,2025-12-13,payment
1695,154,100,2026-01-12,payment
1696,154,100,2026-02-11,payment
1697,154,100,2026-03-13,payment
1698,155,200,2024-12-22,payment
1699,155,200,2025-01-21,payment
1700,155,200,2025-02-20,payment
1701,155,200,2025-03-22,payment
1702,155,200,2025-04-21,payment
1703,155,200,2025-05-21,payment
1704,155,200,2025-06-20,payment
1705,155,200,2025-07-20,payment
1706,155,200,2025-08-19,payment
1707,155,200,2025-09-18,payment
1708,155,200,2025-10-18,payment
1709,155,200,2025-11-17,payment
1710,155,200,2025-12-17,payment
1711,155,200,2026-01-16,payment
1712,155,200,2026-02-15,payment
1713,155,200,2026-03-17,payment
1714,156,200,2025-08-25,payment
1715,156,200,2025-09-24,payment
1716,156,200,2025-10-24,payment
1717,156,200,2025-11-23,payment
1718,156,200,2025-12-23,payment
1719,156,200,2026-02-21,payment
1720,157,50,2025-04-07,payment
1721,157,50,2025-05-07,payment
1722,157,50,2025-06-06,payment
1723,157,50,2025-07-06,payment
1724,157,50,2025-09-04,payment
1725,157,50,2025-10-04,payment
1726,157,50,2025-11-03,payment
1727,157,50,2025-12-03,payment
1728,157,50,2026-01-02,payment
1729,157,50,2026-03-03,payment
1730,158,100,2024-10-22,payment
1731,158,100,2024-11-21,payment
1732,158,100,2024-12-21,payment
1733,158,100,2025-01-20,payment
1734,158,100,2025-02-19,payment
1735,158,100,2025-03-21,payment
1736,158,100,2025-04-20,payment
1737,158,100,2025-05-20,payment
1738,158,100,2025-06-19,payment
1739,158,100,2025-07-19,payment
1740,158,100,2025-08-18,payment
1741,158,100,2025-09-17,payment
1742,158,100,2025-10-17,payment
1743,158,100,2025-11-16,payment
1744,158,100,2025-12-16,payment
1745,158,100,2026-02-14,payment
1746,158,100,2026-03-16,payment
1747,159,100,2024-12-16,payment
1748,159,100,2025-01-15,payment
1749,159,100,2025-02-14,payment
1750,159,100,2025-03-16,payment
1751,159,100,2025-05-15,payment
1752,159,100,2025-06-14,payment
1753,159,100,2025-07-14,payment
1754,159,100,2025-08-13,payment
1755,159,100,2025-09-12,payment
1756,159,100,2025-10-12,payment
1757,159,100,2025-11-11,payment
1758,159,100,2025-12-11,payment
1759,159,100,2026-01-10,payment
1760,159,100,2026-02-09,payment
1761,159,100,2026-03-11,payment
1762,160,200,2025-07-13,payment
1763,160,200,2025-08-12,payment
1764,160,200,2025-09-11,payment
1765,160,200,2025-10-11,payment
1766,160,200,2025-11-10,payment
1767,160,200,2025-12-10,payment
1768,160,200,2026-01-09,payment
1769,160,200,2026-03-10,payment
1770,161,100,2025-09-29,payment
1771,161,100,2025-10-29,payment
1772,161,100,2025-11-28,payment
1773,161,100,2025-12-28,payment
1774,161,100,2026-01-27,payment
1775,161,100,2026-02-26,payment
1776,162,200,2024-11-29,payment
1777,162,200,2024-12-29,payment
1778,162,200,2025-01-28,payment
1779,162,200,2025-02-27,payment
1780,162,200,2025-03-29,payment
1781,162,200,2025-04-28,payment
1782,162,200,2025-05-28,payment
1783,162,200,2025-06-27,payment
1784,162,200,2025-07-27,payment
1785,162,200,2025-08-26,payment
1786,162,200,2025-09-25,payment
1787,162,200,2025-10-25,payment
1788,162,200,2025-11-24,payment
1789,162,200,2025-12-24,payment
1790,162,200,2026-01-23,payment
1791,162,200,2026-02-22,payment
1792,163,100,2025-05-14,payment
1793,163,100,2025-06-13,payment
1794,163,100,2025-07-13,payment
1795,163,100,2025-08-12,payment
1796,163,100,2025-09-11,payment
1797,163,100,2025-10-11,payment
1798,163,100,2025-11-10,payment
1799,163,100,2025-12-10,payment
1800,163,100,2026-01-09,payment
1801,163,100,2026-02-08,payment
1802,163,100,2026-03-10,payment
1803,164,100,2025-06-07,payment
1804,164,100,2025-07-07,payment
1805,164,100,2025-08-06,payment
1806,164,100,2025-09-05,payment
1807,164,100,2025-10-05,payment
1808,164,100,2025-11-04,payment
1809,164,100,2025-12-04,payment
1810,164,100,2026-01-03,payment
1811,164,100,2026-02-02,payment
1812,164,100,2026-03-04,payment
1813,165,200,2024-10-22,payment
1814,165,200,2024-11-21,payment
1815,165,200,2025-01-20,payment
1816,165,200,2025-02-19,payment
1817,165,200,2025-03-21,payment
1818,165,200,2025-04-20,payment
1819,165,200,2025-05-20,payment
1820,165,200,2025-06-19,payment
1821,165,200,2025-07-19,payment
1822,165,200,2025-08-18,payment
1823,165,200,2025-09-17,payment
1824,166,50,2025-04-27,payment
1825,166,50,2025-05-27,payment
1826,166,50,2025-06-26,payment
1827,166,50,2025-07-26,payment
1828,166,50,2025-08-25,payment
1829,166,50,2025-09-24,payment
1830,166,50,2025-10-24,payment
1831,166,50,2025-11-23,payment
1832,166,50,2025-12-23,payment
1833,166,50,2026-01-22,payment
1834,166,50,2026-02-21,payment
1835,167,100,2025-03-27,payment
1836,167,100,2025-04-26,payment
1837,167,100,2025-05-26,payment
1838,167,100,2025-06-25,payment
1839,167,100,2025-07-25,payment
1840,167,100,2025-08-24,payment
1841,167,100,2025-09-23,payment
1842,167,100,2025-10-23,payment
1843,167,100,2025-11-22,payment
1844,167,100,2025-12-22,payment
1845,167,100,2026-01-21,payment
1846,167,100,2026-02-20,payment
1847,168,100,2025-08-11,payment
1848,168,100,2025-09-10,payment
1849,168,100,2025-10-10,payment
1850,168,100,2025-11-09,payment
1851,169,50,2024-10-30,payment
1852,169,50,2024-11-29,payment
1853,169,50,2024-12-29,payment
1854,169,50,2025-02-27,payment
1855,169,50,2025-03-29,payment
1856,169,50,2025-04-28,payment
1857,169,50,2025-05-28,payment
1858,169,50,2025-06-27,payment
1859,170,50,2025-03-13,payment
1860,170,50,2025-04-12,payment
1861,170,50,2025-05-12,payment
1862,170,50,2025-06-11,payment
1863,170,50,2025-07-11,payment
1864,170,50,2025-08-10,payment
1865,170,50,2025-09-09,payment
1866,170,50,2025-10-09,payment
1867,170,50,2025-11-08,payment
1868,170,50,2025-12-08,payment
1869,170,50,2026-01-07,payment
1870,171,50,2025-06-02,payment
1871,171,50,2025-07-02,payment
1872,171,50,2025-08-01,payment
1873,171,50,2025-08-31,payment
1874,171,50,2025-09-30,payment
1875,171,50,2025-10-30,payment
1876,171,50,2025-11-29,payment
1877,171,50,2025-12-29,payment
1878,171,50,2026-01-28,payment
1879,171,50,2026-02-27,payment
1880,172,50,2024-10-22,payment
1881,172,50,2024-12-21,payment
1882,172,50,2025-01-20,payment
1883,172,50,2025-02-19,payment
1884,172,50,2025-03-21,payment
1885,172,50,2025-04-20,payment
1886,172,50,2025-05-20,payment
1887,172,50,2025-06-19,payment
1888,172,50,2025-08-18,payment
1889,172,50,2025-09-17,payment
1890,172,50,2025-10-17,payment
1891,172,50,2025-11-16,payment
1892,172,50,2025-12-16,payment
1893,172,50,2026-01-15,payment
1894,172,50,2026-02-14,payment
1895,172,50,2026-03-16,payment
1896,173,100,2024-10-20,payment
1897,173,100,2024-11-19,payment
1898,173,100,2024-12-19,payment
1899,173,100,2025-01-18,payment
1900,173,100,2025-02-17,payment
1901,173,100,2025-03-19,payment
1902,173,100,2025-04-18,payment
1903,173,100,2025-05-18,payment
1904,173,100,2025-06-17,payment
1905,173,100,2025-07-17,payment
1906,173,100,2025-08-16,payment
1907,173,100,2025-09-15,payment
1908,173,100,2025-10-15,payment
1909,173,100,2025-11-14,payment
1910,173,100,2025-12-14,payment
1911,173,100,2026-01-13,payment
1912,173,100,2026-02-12,payment
1913,173,100,2026-03-14,payment
1914,174,200,2025-05-09,payment
1915,174,200,2025-06-08,payment
1916,174,200,2025-07-08,payment
1917,174,200,2025-08-07,payment
1918,174,200,2025-09-06,payment
1919,174,200,2025-10-06,payment
1920,174,200,2025-11-05,payment
1921,174,200,2025-12-05,payment
1922,174,200,2026-01-04,payment
1923,174,200,2026-02-03,payment
1924,174,200,2026-03-05,payment
1925,175,50,2024-10-04,payment
1926,175,50,2024-11-03,payment
1927,175,50,2024-12-03,payment
1928,175,50,2025-01-02,payment
1929,175,50,2025-02-01,payment
1930,175,50,2025-03-03,payment
1931,175,50,2025-04-02,payment
1932,175,50,2025-05-02,payment
1933,175,50,2025-06-01,payment
1934,175,50,2025-07-31,payment
1935,175,50,2025-08-30,payment
1936,175,50,2025-09-29,payment
1937,175,50,2025-10-29,payment
1938,175,50,2025-11-28,payment
1939,175,50,2025-12-28,payment
1940,175,50,2026-01-27,payment
1941,175,50,2026-02-26,payment
1942,176,200,2024-10-28,payment
1943,176,200,2024-11-27,payment
1944,176,200,2024-12-27,payment
1945,176,200,2025-01-26,payment
1946,176,200,2025-02-25,payment
1947,176,200,2025-03-27,payment
1948,177,100,2025-09-09,payment
1949,177,100,2025-10-09,payment
1950,177,100,2025-11-08,payment
1951,177,100,2025-12-08,payment
1952,177,100,2026-01-07,payment
1953,177,100,2026-02-06,payment
1954,177,100,2026-03-08,payment
1955,178,100,2025-04-08,payment
1956,178,100,2025-05-08,payment
1957,178,100,2025-06-07,payment
1958,178,100,2025-07-07,payment
1959,179,100,2025-06-05,payment
1960,179,100,2025-07-05,payment
1961,179,100,2025-08-04,payment
1962,179,100,2025-09-03,payment
1963,179,100,2025-10-03,payment
1964,179,100,2025-11-02,payment
1965,179,100,2025-12-02,payment
1966,179,100,2026-01-01,payment
1967,179,100,2026-01-31,payment
1968,179,100,2026-03-02,payment
1969,180,200,2024-10-21,payment
1970,180,200,2024-11-20,payment
1971,180,200,2024-12-20,payment
1972,180,200,2025-01-19,payment
1973,180,200,2025-02-18,payment
1974,180,200,2025-03-20,payment
1975,180,200,2025-05-19,payment
1976,180,200,2025-06-18,payment
1977,180,200,2025-07-18,payment
1978,180,200,2025-08-17,payment
1979,180,200,2025-09-16,payment
1980,180,200,2025-10-16,payment
1981,180,200,2025-11-15,payment
1982,180,200,2025-12-15,payment
1983,180,200,2026-02-13,payment
1984,180,200,2026-03-15,payment
1985,181,200,2025-09-13,payment
1986,181,200,2025-10-13,payment
1987,181,200,2025-11-12,payment
1988,181,200,2025-12-12,payment
1989,181,200,2026-01-11,payment
1990,181,200,2026-02-10,payment
1991,181,200,2026-03-12,payment
1992,182,50,2024-12-11,payment
1993,182,50,2025-01-10,payment
1994,182,50,2025-02-09,payment
1995,182,50,2025-03-11,payment
1996,183,200,2025-04-10,payment
1997,183,200,2025-05-10,payment
1998,183,200,2025-06-09,payment
1999,183,200,2025-08-08,payment
2000,183,200,2025-09-07,payment
2001,183,200,2025-10-07,payment
2002,183,200,2025-11-06,payment
2003,183,200,2025-12-06,payment
2004,183,200,2026-01-05,payment
2005,183,200,2026-02-04,payment
2006,183,200,2026-03-06,payment
2007,184,50,2024-12-31,payment
2008,184,50,2025-01-30,payment
2009,184,50,2025-03-01,payment
2010,184,50,2025-03-31,payment
2011,184,50,2025-04-30,payment
2012,184,50,2025-05-30,payment
2013,184,50,2025-06-29,payment
2014,184,50,2025-07-29,payment
2015,184,50,2025-08-28,payment
2016,184,50,2025-09-27,payment
2017,184,50,2025-10-27,payment
2018,184,50,2025-11-26,payment
2019,184,50,2025-12-26,payment
2020,184,50,2026-01-25,payment
2021,184,50,2026-02-24,payment
2022,185,100,2024-11-15,payment
2023,185,100,2024-12-15,payment
2024,185,100,2025-01-14,payment
2025,185,100,2025-02-13,payment
2026,185,100,2025-03-15,payment
2027,185,100,2025-04-14,payment
2028,185,100,2025-06-13,payment
2029,185,100,2025-07-13,payment
2030,185,100,2025-08-12,payment
2031,185,100,2025-09-11,payment
2032,185,100,2025-10-11,payment
2033,185,100,2025-11-10,payment
2034,185,100,2025-12-10,payment
2035,185,100,2026-01-09,payment
2036,185,100,2026-02-08,payment
2037,185,100,2026-03-10,payment
2038,186,50,2025-04-24,payment
2039,186,50,2025-05-24,payment
2040,186,50,2025-06-23,payment
2041,186,50,2025-07-23,payment
2042,186,50,2025-08-22,payment
2043,186,50,2025-09-21,payment
2044,186,50,2025-10-21,payment
2045,187,50,2025-02-26,payment
2046,187,50,2025-03-28,payment
2047,187,50,2025-04-27,payment
2048,187,50,2025-05-27,payment
2049,187,50,2025-06-26,payment
2050,187,50,2025-07-26,payment
2051,187,50,2025-08-25,payment
2052,187,50,2025-10-24,payment
2053,187,50,2025-11-23,payment
2054,187,50,2025-12-23,payment
2055,187,50,2026-01-22,payment
2056,188,50,2025-07-16,payment
2057,188,50,2025-08-15,payment
2058,188,50,2025-09-14,payment
2059,188,50,2025-10-14,payment
2060,188,50,2025-11-13,payment
2061,188,50,2025-12-13,payment
2062,188,50,2026-01-12,payment
2063,188,50,2026-02-11,payment
2064,188,50,2026-03-13,payment
2065,189,50,2025-02-20,payment
2066,189,50,2025-03-22,payment
2067,189,50,2025-04-21,payment
2068,189,50,2025-05-21,payment
2069,189,50,2025-06-20,payment
2070,189,50,2025-07-20,payment
2071,189,50,2025-08-19,payment
2072,189,50,2025-09-18,payment
2073,189,50,2025-10-18,payment
2074,189,50,2025-11-17,payment
2075,189,50,2025-12-17,payment
2076,189,50,2026-01-16,payment
2077,189,50,2026-02-15,payment
2078,189,50,2026-03-17,payment
2079,190,50,2025-03-28,payment
2080,190,50,2025-04-27,payment
2081,190,50,2025-05-27,payment
2082,190,50,2025-06-26,payment
2083,190,50,2025-07-26,payment
2084,190,50,2025-08-25,payment
2085,190,50,2025-09-24,payment
2086,190,50,2025-10-24,payment
2087,190,50,2025-11-23,payment
2088,190,50,2025-12-23,payment
2089,191,50,2025-07-27,payment
2090,191,50,2025-08-26,payment
2091,191,50,2025-10-25,payment
2092,191,50,2025-11-24,payment
2093,191,50,2025-12-24,payment
2094,191,50,2026-01-23,payment
2095,191,50,2026-02-22,payment
2096,192,50,2025-02-23,payment
2097,192,50,2025-03-25,payment
2098,192,50,2025-04-24,payment
2099,192,50,2025-05-24,payment
2100,192,50,2025-06-23,payment
2101,192,50,2025-07-23,payment
2102,192,50,2025-08-22,payment
2103,192,50,2025-09-21,payment
2104,192,50,2025-10-21,payment
2105,192,50,2025-11-20,payment
2106,192,50,2025-12-20,payment
2107,192,50,2026-01-19,payment
2108,193,100,2025-05-31,payment
2109,193,100,2025-06-30,payment
2110,193,100,2025-07-30,payment
2111,193,100,2025-08-29,payment
2112,193,100,2025-09-28,payment
2113,193,100,2025-10-28,payment
2114,193,100,2025-11-27,payment
2115,193,100,2025-12-27,payment
2116,193,100,2026-01-26,payment
2117,193,100,2026-02-25,payment
2118,194,50,2024-12-26,payment
2119,194,50,2025-01-25,payment
2120,194,50,2025-02-24,payment
2121,194,50,2025-03-26,payment
2122,194,50,2025-04-25,payment
2123,194,50,2025-05-25,payment
2124,194,50,2025-06-24,payment
2125,194,50,2025-07-24,payment
2126,194,50,2025-08-23,payment
2127,194,50,2025-09-22,payment
2128,194,50,2025-10-22,payment
2129,194,50,2025-11-21,payment
2130,194,50,2025-12-21,payment
2131,194,50,2026-01-20,payment
2132,194,50,2026-02-19,payment
2133,195,200,2025-08-10,payment
2134,195,200,2025-10-09,payment
2135,195,200,2025-11-08,payment
2136,195,200,2025-12-08,payment
2137,195,200,2026-01-07,payment
2138,195,200,2026-02-06,payment
2139,195,200,2026-03-08,payment
2140,196,100,2025-03-24,payment
2141,196,100,2025-04-23,payment
2142,196,100,2025-05-23,payment
2143,196,100,2025-06-22,payment
2144,196,100,2025-07-22,payment
2145,196,100,2025-08-21,payment
2146,196,100,2025-09-20,payment
2147,196,100,2025-10-20,payment
2148,196,100,2025-11-19,payment
2149,196,100,2025-12-19,payment
2150,196,100,2026-01-18,payment
2151,196,100,2026-02-17,payment
2152,197,200,2024-12-28,payment
2153,197,200,2025-01-27,payment
2154,198,50,2025-08-16,payment
2155,198,50,2025-09-15,payment
2156,198,50,2025-10-15,payment
2157,198,50,2025-11-14,payment
2158,198,50,2026-01-13,payment
2159,198,50,2026-02-12,payment
2160,198,50,2026-03-14,payment
2161,199,200,2025-02-08,payment
2162,199,200,2025-04-09,payment
2163,199,200,2025-05-09,payment
2164,199,200,2025-06-08,payment
2165,199,200,2025-07-08,payment
2166,199,200,2025-08-07,payment
2167,199,200,2025-09-06,payment
2168,199,200,2025-10-06,payment
2169,199,200,2025-11-05,payment
2170,199,200,2025-12-05,payment
2171,199,200,2026-01-04,payment
2172,199,200,2026-02-03,payment
2173,199,200,2026-03-05,payment
2174,200,200,2025-04-27,payment
2175,200,200,2025-05-27,payment
2176,200,200,2025-06-26,payment
2177,200,200,2025-07-26,payment
2178,200,200,2025-08-25,payment
2179,200,200,2025-09-24,payment
2180,200,200,2025-10-24,payment
2181,200,200,2025-12-23,payment
2182,200,200,2026-01-22,payment
2183,200,200,2026-02-21,payment
2184,201,100,2025-01-12,payment
2185,201,100,2025-02-11,payment
2186,201,100,2025-03-13,payment
2187,201,100,2025-05-12,payment
2188,201,100,2025-06-11,payment
2189,201,100,2025-07-11,payment
2190,201,100,2025-08-10,payment
2191,201,100,2025-09-09,payment
2192,201,100,2025-10-09,payment
2193,201,100,2025-11-08,payment
2194,201,100,2025-12-08,payment
2195,201,100,2026-01-07,payment
2196,201,100,2026-02-06,payment
2197,201,100,2026-03-08,payment
2198,202,200,2025-06-06,payment
2199,202,200,2025-07-06,payment
2200,202,200,2025-08-05,payment
2201,202,200,2025-09-04,payment
2202,202,200,2025-10-04,payment
2203,202,200,2025-11-03,payment
2204,202,200,2025-12-03,payment
2205,202,200,2026-01-02,payment
2206,202,200,2026-02-01,payment
2207,202,200,2026-03-03,payment
2208,203,200,2025-05-08,payment
2209,203,200,2025-06-07,payment
2210,203,200,2025-07-07,payment
2211,203,200,2025-08-06,payment
2212,203,200,2025-09-05,payment
2213,203,200,2025-11-04,payment
2214,203,200,2025-12-04,payment
2215,203,200,2026-01-03,payment
2216,203,200,2026-02-02,payment
2217,203,200,2026-03-04,payment
2218,204,50,2025-03-04,payment
2219,204,50,2025-04-03,payment
2220,204,50,2025-05-03,payment
2221,204,50,2025-06-02,payment
2222,204,50,2025-07-02,payment
2223,204,50,2025-08-01,payment
2224,204,50,2025-08-31,payment
2225,204,50,2025-09-30,payment
2226,204,50,2025-10-30,payment
2227,204,50,2025-11-29,payment
2228,204,50,2025-12-29,payment
2229,204,50,2026-01-28,payment
2230,204,50,2026-02-27,payment
2231,205,200,2025-02-10,payment
2232,205,200,2025-03-12,payment
2233,205,200,2025-04-11,payment
2234,205,200,2025-05-11,payment
2235,205,200,2025-06-10,payment
2236,205,200,2025-07-10,payment
2237,205,200,2025-08-09,payment
2238,205,200,2025-09-08,payment
2239,205,200,2025-10-08,payment
2240,206,50,2024-10-30,payment
2241,206,50,2024-11-29,payment
2242,206,50,2024-12-29,payment
2243,206,50,2025-01-28,payment
2244,206,50,2025-03-29,payment
2245,206,50,2025-04-28,payment
2246,206,50,2025-05-28,payment
2247,206,50,2025-06-27,payment
2248,206,50,2025-07-27,payment
2249,206,50,2025-08-26,payment
2250,206,50,2025-09-25,payment
2251,206,50,2025-10-25,payment
2252,206,50,2025-11-24,payment
2253,206,50,2025-12-24,payment
2254,206,50,2026-01-23,payment
2255,206,50,2026-02-22,payment
2256,207,50,2025-03-06,payment
2257,207,50,2025-04-05,payment
2258,207,50,2025-05-05,payment
2259,207,50,2025-07-04,payment
2260,207,50,2025-08-03,payment
2261,207,50,2025-09-02,payment
2262,207,50,2025-10-02,payment
2263,208,200,2025-07-10,payment
2264,208,200,2025-08-09,payment
2265,208,200,2025-10-08,payment
2266,208,200,2025-11-07,payment
2267,208,200,2025-12-07,payment
2268,208,200,2026-01-06,payment
2269,208,200,2026-02-05,payment
2270,209,50,2024-11-07,payment
2271,209,50,2024-12-07,payment
2272,209,50,2025-01-06,payment
2273,209,50,2025-02-05,payment
2274,209,50,2025-03-07,payment
2275,209,50,2025-04-06,payment
2276,209,50,2025-05-06,payment
2277,209,50,2025-06-05,payment
2278,209,50,2025-07-05,payment
2279,209,50,2025-08-04,payment
2280,209,50,2025-09-03,payment
2281,209,50,2025-11-02,payment
2282,209,50,2025-12-02,payment
2283,209,50,2026-01-01,payment
2284,209,50,2026-01-31,payment
2285,209,50,2026-03-02,payment
2286,210,50,2025-09-05,payment
2287,210,50,2025-10-05,payment
2288,210,50,2025-11-04,payment
2289,210,50,2025-12-04,payment
2290,210,50,2026-01-03,payment
2291,210,50,2026-02-02,payment
2292,210,50,2026-03-04,payment
2293,210,50,2026-04-03,payment
2294,211,50,2025-03-21,payment
2295,211,50,2025-04-20,payment
2296,211,50,2025-05-20,payment
2297,211,50,2025-06-19,payment
2298,211,50,2025-07-19,payment
2299,211,50,2025-08-18,payment
2300,211,50,2025-09-17,payment
2301,211,50,2025-10-17,payment
2302,211,50,2025-11-16,payment
2303,211,50,2025-12-16,payment
2304,211,50,2026-01-15,payment
2305,211,50,2026-02-14,payment
2306,211,50,2026-03-16,payment
2307,212,50,2024-10-18,payment
2308,212,50,2024-11-17,payment
2309,212,50,2024-12-17,payment
2310,212,50,2025-01-16,payment
2311,212,50,2025-03-17,payment
2312,212,50,2025-04-16,payment
2313,212,50,2025-06-15,payment
2314,212,50,2025-07-15,payment
2315,212,50,2025-08-14,payment
